label,SERRF
0.55_498.30,0.247445851312905
0.56_143.11,0.109105736014244
0.56_239.13,0.139469856557424
0.56_249.15,0.149311610906488
0.56_333.21,0.0528191890934161
0.56_493.26,0.31401989382287
0.56_497.29,0.23361640001044
0.57_313.12,0.577112218444002
0.58_197.06,1.60315424390974
0.58_498.93,0.0389281334382513
0.59_329.09,0.738289161474442
0.59_339.27,0.0324449846356781
0.59_431.32,0.122287486896178
0.62_157.12,0.0753591408231203
0.62_982.99,0.0342118758847974
0.64_1019.95,0.0281325917841281
0.64_966.00,0.0448979434236955
0.65_241.10,0.316444723008431
0.65_265.15,0.537325531173532
0.65_311.22,1.17040477792077
0.65_351.16,0.0910510983219227
0.65_481.30,0.310240996019889
0.65_805.99,0.0197955214284847
0.66_223.03,0.0838987573386496
0.66_239.06,0.0537084706173832
0.66_955.97,0.0611154239289012
0.67_297.15,0.198339643547988
0.68_1003.96,0.0311440531905065
0.68_311.17,0.375730979860406
0.69_119.04,0.0342211278380935
0.70_1019.95,0.0482924676024867
0.70_171.14,0.0684863759956136
0.71_982.99,0.0294768228787963
0.73_271.23,0.058640558904243
0.73_479.28,0.0299652149377225
0.74_295.23,0.680172767694973
0.75_279.16,0.12855205143757
0.76_309.17,0.250907144310222
0.76_481.30,0.0549636448837232
0.77_311.24,0
0.77_343.23,0.209857408514879
0.78_229.18,0.916188803341438
0.78_805.99,0.0417735624404863
0.78_982.99,0.0350627176134775
0.79_1003.96,0.0535014743331875
0.79_1019.95,0.0547034368076454
0.79_293.21,0.167226759770304
0.79_955.97,0.0630196723600315
0.79_966.00,0.0394130384038486
0.80_185.15,0.123049032582442
0.80_271.23,0.313262706447072
0.80_293.18,0.554712293060409
0.80_297.24,0.120398190188385
0.80_319.23,0.610180033213445
0.80_325.26,1.01536708912472
0.80_339.20,0.252087834322712
0.80_353.20,0.157558955005938
0.80_421.23,0.796705454642217
0.82_430.87,0.11958666294959
0.84_955.97,0.033008406285855
0.85_1003.96,0.0310882641539198
0.85_1019.95,0.0230109435749499
0.91_293.18,0.432278390962375
0.92_1003.96,0.0257691643689397
0.92_1019.95,0.0235306660595081
0.92_119.04,0.0257366022806943
0.92_271.23,0.533258486097783
0.92_805.99,0.0370391315685547
0.92_955.97,0.0375857442929685
0.92_966.00,0.0400138167277375
0.94_325.18,0.454970696830095
0.99_526.31,0.125126883780938
1.00_1003.96,0.0299845778552173
1.00_1019.95,0.0282494575108881
1.00_119.04,0.0190346298302539
1.00_199.17,0.11798151209997
1.00_805.99,0.0426890520395085
1.00_955.97,0.025279727586271
1.00_966.00,0.0276403927698805
1.03_299.26,0.144437424164197
1.05_339.20,0.238199790088311
1.07_337.20,0.206459471406073
1.09_233.15,0.0276741253287286
1.10_307.20,0.146617717083889
1.11_552.33,0.0864647585979388
1.13_1019.95,0.0244455668379506
1.13_225.19,0.0274469315845281
1.13_602.35,0.0796858481248114
1.13_805.99,0.0365716138487024
1.13_955.97,0.028706650773358
1.15_119.04,0.0186503799390064
1.15_339.20,0.174868651614423
1.15_578.35,0.104782057762963
1.15_966.00,0.0376062578692931
1.16_1003.96,0.0197194327021155
1.16_626.35,0.0309136145788299
1.17_524.28,0.0574614707171164
1.17_982.99,0.0292025407287031
1.18_250.14,0.186981887365265
1.19_1021.95,0.0386932851061978
1.19_297.24,1.10175277021856
1.20_955.97,0.0112935347969856
1.21_528.31,0.0854038067809765
1.21_602.35,0.0784165246427662
1.23_213.19,0.11714354008399
1.23_500.28,0.188619081910879
1.24_504.31,0.120075133461066
1.24_578.35,0.15280810671841
1.25_381.23,0.164220532976313
1.26_476.28,0.206079068502672
1.27_1019.95,0.0516979366483737
1.27_982.99,0.0224981723600587
1.28_955.97,0.0180123957573387
1.29_1003.96,0.0318332206653718
1.30_119.04,0.027485542721547
1.30_805.99,0.0349178288675657
1.30_966.00,0.0365688798030146
1.31_628.36,0.0541378308653493
1.34_1019.95,0.0394078271471439
1.34_955.97,0.0255510503099826
1.34_980.02,0.0344539802337316
1.35_251.20,0.0976003387357491
1.35_321.21,0.21027399800415
1.35_464.28,0.0264190023093289
1.36_425.26,0.0810686171959227
1.37_299.26,0.099477332211418
1.37_351.22,0.0814984092873247
1.38_480.31,0.0217748550967896
1.38_554.35,0.0300583355495263
1.41_301.22,0.0516263754978251
1.42_239.20,0.536860590027238
1.42_299.20,0.223434420762505
1.44_604.36,0.0657315495130569
1.45_205.16,0.0744057372988787
1.48_299.26,0.0729221192551273
1.49_1019.95,0.0424394671019778
1.49_301.22,0.102265654624687
1.49_599.32,0.0352353307975584
1.49_805.99,0.0386698368153129
1.49_955.97,0.0362153963360303
1.49_966.00,0.0361368793342283
1.50_1003.96,0.0333442709986566
1.50_119.04,0.0183461363971898
1.51_1049.68,0.0495157275926814
1.51_277.22,0.0526971918819127
1.51_480.31,0.0204547578163095
1.51_491.24,0.0377769497854897
1.51_530.30,0.0444012894548106
1.51_554.35,0.0108716937287809
1.51_636.35,0.0358353628548477
1.51_712.33,0.039050392573506
1.52_452.28,0.0802356250377529
1.53_580.36,0.0311193601991657
