label,raw,SERRF,raw-validate,SERRF-validate
phosphate,0.575415708856828,0.269707512682063,0.637556635684089,0.654696905064764
phenylalanine,0.47142524397081,0.501252876717058,0.518488454307267,0.5341389330721
pelargonic acid,0.453371127703578,0.413038713223398,0.497119272688075,0.203143374491338
palmitic acid,0.426605671931464,0.183532503924915,0.539212536533714,0.384720041781985
oxoproline,0.353851536488987,0.0825081445595314,0.412410954633467,0.354082246898703
ornithine,0.414927332905525,0.0534556290554522,0.6633344255688,0.636002534710941
oleic acid,0.504673333639301,0.55998526890254,0.665787024501412,0.698791514904952
oleamide ,0.58748092476603,0.698351424242595,0.51769167296906,0.544598451459197
octadecanol,0.504828737896517,0.164079435049844,0.608614182283041,0.476102615497967
nicotinic acid,0.781465682216985,0.639577667610312,0.707936589548954,0.819369201964528
N-acetylmannosamine,0.521963319830672,0.124391703184759,0.454953393314217,0.326715484677885
myristic acid,0.61492020400546,0.4635242792274,0.730518961494599,0.785503652777773
myo-inositol,0.490519387905925,0.269005783409551,0.348713942655881,0.386243862029198
methionine sulfoxide,0.354852442362351,0.139684625107231,0.686262222184655,0.678694613697589
methionine,0.603052114675833,0.470555676661408,0.774520735152092,0.739443003844986
mannose,0.490441799529456,0.204016525046728,0.548140410846375,0.590432625774839
mannitol,0.30928419130363,0.105720151997941,0.434215670440622,0.321550750796025
lyxitol,0.423572183325789,0.0732185449059043,0.204524933292962,0.113640990775268
lysine,0.643722398383266,0.413021291946286,0.572890533841437,0.511595879383552
levoglucosan,0.489973584167564,0.293618947809721,0.469687589782238,0.476976932107994
leucine,0.615851645949234,0.48814552752626,0.637856146105001,0.688142598806639
lauric acid,0.651041625122206,0.549932805935557,0.588740969733732,0.596294730353516
lactic acid,0.774050392033584,0.829175159994854,0.27341900531912,0.36724722132827
itaconic acid,0.849864593475235,0.868646375271651,0.232905958178533,0.325698490667582
isothreonic acid,0.63590133773157,0.173331141680505,0.556179183012909,0.575849818064889
isopropylbenzene,0.549230837057755,0.450858897162802,0.552210636502163,0.5417731596571
isoleucine,0.44019328554883,0.185590956817093,0.652932020175164,0.613926860194655
isocitric acid,0.538328162198764,0.413715664311898,0.728643544581748,0.693182632435781
hypoxanthine,0.526005463857357,0.172467834073098,0.597074279651292,0.558107176390822
heptadecanoic acid,0.566618891357635,0.268287708820425,0.711759032536389,0.707940069353661
glycolic acid,0.623074989423435,0.231043571126774,0.600399022386439,0.627530941275586
glycine,0.544973930034645,0.12591252538908,0.484190918093175,0.460665640876132
glycerol-alpha-phosphate,0.726925675230898,0.569960735265879,0.569442022843158,0.510743946797927
glycerol-3-galactoside 2,0.270408917273987,0.0920661125398781,0.51604446884126,0.494988689167811
glycerol,0.478095470043865,0.176187003882354,0.885810835672837,0.729515134217567
glyceric acid,0.554847949072739,0.225597671990566,0.316862207271575,0.367168156366639
glutaric acid,0.443142290394976,0.153897408458393,0.486898238133437,0.437682094599888
glutamine,0.585115740556758,0.588768475729757,0.657268855313824,0.734097446407691
glutamic acid,0.399723365030313,0.245397288170436,0.52785552150021,0.562937101932921
glucose-1-phosphate,0.588583149683164,0.697568021362451,0.251674419110618,0.234361573120153
glucose,0.255119371379194,0.0754298722587341,0.254671685432451,0.181099624933004
gluconic acid,0.510807139922452,0.231746391773558,0.666094391697248,0.699286562214218
fumaric acid,0.778258113295961,0.581208560660183,0.565600794175177,0.557808408106146
fucose,0.497757834278251,0.0708930488109125,0.598419997723413,0.583650871816216
fructose,0.290210981069407,0.0495108788371909,0.384373137668425,0.236440869164737
ethanolamine,0.453875689608679,0.0562307197541307,0.362660393250464,0.210146636592564
erythrose,0.93692172962104,0.596838841026134,0.240020868299283,0.2824665103219
erythronic acid lactone,0.643382853564509,0.539465723169059,0.554817167099397,0.499957953334078
erythritol,0.553442850012005,0.116892164743384,0.388759097525773,0.257456599965054
epsilon-caprolactam,0.409699649502807,0.165819499433557,0.499007349985683,0.512911720297328
deoxypentitol,0.235445194847117,0.101689097833119,0.471137345261378,0.294761144265772
creatinine,0.572954123993593,0.113180303332398,0.55474184049652,0.465814837969991
creatine,0.570079802128571,0.218429650483849,0.545511638447147,0.366120683729734
conduritol-beta-epoxide,0.544825307235229,0.399274625932816,0.508703601306955,0.477582073164496
citrulline,0.566004490590095,0.324194841555762,0.438453002011432,0.436217169702574
citric acid,0.225732791435962,0.100181517515235,0.484850879833679,0.46815485697756
citramalic acid,0.877494625666284,0.890916886669933,0.4080440150501,0.442279003666307
cholesterol,0.324575776164515,0.26963310216106,0.273105937962002,0.304099115191637
caprylic acid,0.591189248921141,0.566922632266723,0.547533364560712,0.583212455725005
capric acid,0.487471411164687,0.33167649926708,0.539228771260687,0.523074602039804
benzoic acid,0.480927891955297,0.202345434252409,0.331951661126033,0.276274326369532
azelaic acid,0.431232558544814,0.275078436610892,0.540243091349198,0.529296181278066
aspartic acid,0.631210328433143,0.460200921416772,0.565465535176703,0.59581885555795
asparagine,0.451840871059638,0.175015019384804,0.664402159812941,0.653621709879806
arachidic acid,0.470244714957542,0.230308931295956,0.602553273913567,0.545755860580462
arabitol,0.317181334221251,0.0939603408350827,0.37416871023087,0.190821601084707
anthranilic acid,0.398925855925672,0.206456173076714,0.534409675158732,0.482186151554596
allylbenzene,0.748753865050473,0.26990815642683,0.692179408407822,0.580523769904361
alanine,0.596924760321453,0.248390737685928,0.543096897251126,0.602657592303118
adipic acid,0.53152685653036,0.414619144559261,0.544062357747387,0.502228068355801
aconitic acid,0.306609849060364,0.14796517742686,0.571723627089773,0.548792241261685
acetaminophen,0.505753939640546,0.34548526563181,0.269002566342923,0.244008194537461
3-hydroxypropionic acid,0.725910664491815,0.694459243328025,0.494091157668891,0.543809114256321
3-hydroxybutyric acid,0.317992675726233,0.536822973239034,0.600207714411385,0.547561285726387
3-hydroxy-3-methylglutaric acid,0.58608712796764,0.273621355449944,0.728179585322955,0.763584299452548
2-hydroxyvaleric acid,0.385288366836587,0.0850468988479937,0.688261542252332,0.662578496912758
2-hydroxyglutaric acid,0.400931092670332,0.246187704468855,0.486817210706596,0.470045305905597
2-hydroxybutanoic acid,0.486717635690495,0.332896566242598,0.308847832153616,0.171315975790197
2-deoxytetronic acid,0.657192571459343,0.645289063512739,0.721850411291407,0.73147830265286
2-deoxypentitol ,0.364489328469934,0.322989862972824,0.537315356874656,0.5216469072874
2-deoxyerythritol,0.557828584189337,0.593197920573306,0.539429809524565,0.505287475178351
2-aminobutyric acid,0.646080914080818,0.591129307646759,0.476563592388664,0.510847400261615
"2,3-dihydroxybutanoic acid ",0.765904362585018,0.636419563265526,0.511661737149643,0.570679645448842
1-monostearin,0.789954724886847,0.623663726889173,0.736088592237331,0.758650423360876
1-monopalmitin,0.682057196078016,0.542860460870203,0.873564941807617,0.823817327493103
1-methylgalactose ,0.351555786977276,0.0701792696718157,0.566373425637397,0.606688236344112
"1,5-anhydroglucitol",0.221807382014656,0.334078073790145,0.591307905112389,0.642903725811526
"1,2,4-benzenetriol",0.669276052189555,0.665343680992199,0.702681933560378,0.727668414720623
475144,0.523754768795733,0.565698727023738,0.713008642160914,0.682292762582318
474827,0.626264706007684,0.682504183427586,0.637918972514774,0.626852379670492
474823,0.845716203899752,0.592271471105535,0.796945430958608,0.766542338215337
471797,0.53653848233967,0.180098286459527,0.568003708598318,0.572887537200963
471696,0.445872167396608,0.150783387007787,0.33473543074962,0.186507030321564
470911,0.428390353885336,0.391232828953212,0.426650081439885,0.274074064482887
425774,0.417660639570697,0.0444743206462212,0.429885178524536,0.43054442959229
425768,0.486398078558698,0.404762630968328,0.59573734257846,0.491073257243158
424855,0.707353834284854,0.545474923127751,0.628085366443456,0.626003764925707
423463,0.374221429566016,0.256416017879114,0.329803660307885,0.318334201807472
420153,0.584202617321588,0.396232105005987,0.605468029355999,0.541469869077818
419285,0.566166696333882,0.238505558463847,0.535935618500314,0.554030284055357
418155,0.630489504119171,0.576070942915269,0.742232925218307,0.659010544362443
418091,0.668381069031554,0.166226569213009,0.711681728062358,0.69946763922195
418081,0.681312776932492,0.595153186325506,0.653939313223179,0.690900174011028
416644,0.564388577585311,0.449924518755463,0.629432575494062,0.662660436806002
414208,0.857134080656456,0.653901822356133,0.642383214704397,0.680908369262392
413969,0.50544419396385,0.541292080386909,0.453465920778876,0.462188994843227
413965,0.446351940814251,0.265528946351436,0.381549426203155,0.313625800182333
413963,0.610276862668311,0.719898457524446,0.502040137693849,0.338661794957358
413961,0.469043822257116,0.457601890561893,0.497322255594075,0.473961837659346
413840,0.641117818913058,0.71493678900039,0.667779283099146,0.565897494930725
413694,0.579533254556745,0.593165182875201,0.574775668113677,0.562962861683794
413683,0.695244671242921,0.615250233265915,0.707382915084093,0.756053189945818
412755,0.540694480924185,0.411569020080687,0.626416484032777,0.652279707669713
408463,0.486276002038217,0.262756250428936,0.579864798552447,0.53876291819962
408450,0.568164429824672,0.121419409829947,0.578059033144912,0.572185246593555
407525,0.53537261064177,0.500434279719844,0.451777648881722,0.466360795959267
407450,0.607901264799921,0.678747477187787,0.50294164629075,0.513715447600954
406821,0.46641209777855,0.115453156623859,0.43765795616514,0.375002507880306
402362,0.284466282751647,0.34954616162193,0.375316530392832,0.260525336952198
401933,0.506313745108922,0.210093149097061,0.469642861385193,0.266075433740637
401124,0.617767054830919,0.858357197682935,0.75966626854764,0.782617183496196
397709,0.54912078063085,0.424420825793839,0.654417020420878,0.641468601244792
395982,0.628395999826721,0.582813777235874,0.529175580774564,0.426829619681684
390218,0.713565379718926,0.739530819498289,0.666325675319764,0.711818214630037
390208,0.546222194980697,0.457207483852647,0.555944730044309,0.609711493017025
390198,0.464444055377483,0.207157610378618,0.485066848626274,0.327597609813909
390190,0.716163548101229,0.534627068400142,0.688080470740423,0.740157011639301
390135,0.493635370678477,0.505411199495284,0.556938450977613,0.52834416902196
390129,1.08398551152061,1.02223335565034,1.4247733002083,1.99123487358897
390121,0.484535967813378,0.53136250948338,0.764259091561907,0.730692513859388
389989,0.787865292128002,0.458651145952115,0.781258958798798,0.576231882598474
389984,0.869799175111378,0.685799713278469,0.997413958438591,1.02162934842566
387842,0.481371984108408,0.262556711608367,0.518229181120144,0.395162943582801
384986,0.21014500875961,0.120745944529714,0.344820153216178,0.354583939064125
384924,0.311483428341157,0.347525578454556,0.462716978440944,0.474017949094248
384914,0.518529905963836,0.207298254941123,0.70340768063712,0.632112612092016
384906,0.456636992964137,0.255001369418234,0.799510284255558,0.789140963889896
382905,0.767685608261794,0.660143404327113,0.595529901844969,0.608259657127381
382585,0.44580304459658,0.601516005373756,0.643098976660666,0.684858504663626
382579,0.458117019122506,0.548329966890641,0.510982214630216,0.498648596013485
381422,0.456234647954778,0.347871115619418,0.455296089384876,0.468589050911842
380761,0.60579277609818,0.511790452971656,0.511421640449679,0.551295880670288
380055,0.588698781740094,0.511899163219372,0.579087003249348,0.613583741180958
379691,0.564197432004878,0.439168605529027,0.555000934464196,0.573035421901043
379571,0.622859730478433,0.777929298673321,0.733417022886512,0.719332741758472
379197,0.642312746494698,0.560852324051818,0.664540892194249,0.680678492603251
379063,0.62800818556198,0.584575485624616,0.758026701669932,0.639479813343947
378468,0.601371600473831,0.0572095896538543,0.423155959321587,0.266175897159935
378132,0.388146556794959,0.274773846232384,0.388294864272362,0.339853380925516
378126,0.684023971068773,0.508495033383805,0.806686962148743,0.669076417510288
377818,0.250860719331801,0.153797349309101,0.28334239673805,0.157630885025815
377697,0.429239531140536,0.376596975609968,0.504985530607408,0.487762284620442
377384,0.457290869822058,0.37379809614139,0.766354347202393,0.872971646617086
376650,0.281242429379603,0.203907548969963,0.353003476592574,0.366282073932655
376647,0.510883695676577,0.331406349137404,0.637259054709548,0.540409675829516
372459,0.718894466282247,0.376535970188387,0.485276020829588,0.46759187586202
371571,0.611940134362632,0.489589269861828,0.454984252100882,0.468019353466643
371546,0.684046188912968,0.678197984696659,0.725980344526565,0.664599991869683
370761,0.716294369904318,0.737937392170937,0.690079887243944,0.661434915217383
369526,0.552640788510234,0.198363643830864,0.469375137450217,0.468203931510066
366259,0.436290076255964,0.348488420984305,0.521984581985563,0.530878732001412
357040,0.287441988098105,0.0478982146876718,0.206705931270043,0.258330122220745
357004,0.485171550570649,0.574987524901054,0.647050135367478,0.575471648539478
356996,0.416515297616084,0.316883570784361,0.443860574098167,0.338376683302665
356992,0.59420671027752,0.476066200907356,0.474567909977578,0.4584882948198
356983,0.614020466181535,0.577090944227491,0.631565174552154,0.641142784798837
356941,0.628598968920121,0.237139959991138,0.396077219237028,0.336630578757003
356925,0.590259541363533,0.581259425856197,0.525334301271371,0.490869097705969
356565,0.714932544677859,0.746379920649506,0.716680161482976,0.711982557556708
356405,0.536480104440786,0.60392638360589,0.638337555739747,0.491911269175967
356402,0.770650243632306,0.853124662466087,0.638949741757829,0.641663831172497
354066,0.981141390142455,0.873913009281137,0.970610193869138,1.07932854557767
352123,0.533684489694643,0.491377410098386,0.430993283469172,0.460436843496203
351222,0.594360459810303,0.392000851271934,0.772799453019107,0.806018135208741
348906,0.747602904586833,0.814106456309725,0.673644218834787,0.648547450020467
347328,0.512960714206384,0.585824407191729,0.47501970043996,0.492685195204969
346884,0.699521465479485,0.572606849009387,0.703154287696347,0.690018653300589
346248,0.461783111394536,0.178527267529407,0.4450086169916,0.395504252691433
346241,0.438079382434695,0.169435536705499,0.5529419670401,0.536712105351241
345473,0.623347984572258,0.549397982862316,0.59319322798878,0.538548118302075
345452,0.659246168888239,0.559521462280454,0.588554966311263,0.580567730926366
345420,0.433857252766949,0.100717851688318,0.457621006295216,0.294774780956325
344959,0.604442796075733,0.487262711590434,0.519191694181439,0.535156046098837
344945,0.482946716572291,0.294253303433716,0.469619022283899,0.48462765250061
342924,0.489568702152237,0.328689100282791,0.60057607369413,0.586996790020472
334150,0.445348058856069,0.172015651177372,0.464400702468268,0.391011881435098
237287,0.663099200425885,0.439870305031005,0.519894806034403,0.44703708491456
228840,0.504956230448293,0.428234090372276,0.631816471041789,0.597640591700075
228052,0.445451317429247,0.340611789136121,0.481506378863887,0.367545680649777
224117,0.538426950551012,0.350209195288034,0.580720198846082,0.569853495794101
217920,0.556926800524064,0.621230999447916,0.545673002566604,0.565463375531499
217691,0.58875618583902,0.588290216529821,0.441726240960319,0.458845927507577
215929,0.827282033898151,0.775329091809399,0.66404397106141,0.709687235290989
213980,0.522850753270958,0.455111520553386,0.52338040443477,0.456455969408144
210803,0.865756710129342,0.713855300176225,0.659621675972753,0.741355012568255
210714,0.530205193682733,0.424028162510227,0.505147742885451,0.474240820056746
210556,0.475720805902619,0.230981995023613,0.441100992752601,0.307352352017738
210313,0.640427002052827,0.301456377834951,0.555081920672805,0.523240519743135
210272,0.639323120505181,0.501109352579893,0.572643825503565,0.584184837419831
210231,0.578600423318017,0.473373854905989,0.515678302942381,0.459090578416841
209687,0.251138350653256,0.171209990179763,0.618503308346765,0.553340345947368
209671,0.508767547654074,0.199163988871374,0.388108377950997,0.39237306542741
209171,0.333751348775812,0.133563773012,0.552603089599434,0.570159386583476
209167,0.617169699380802,0.593253534620332,0.757927647062803,0.841366327846777
208646,0.761271308661754,0.525820865961979,0.517373479293889,0.537667901143399
203820,0.429222783015425,0.0497790245787089,0.566741636821092,0.574748190116886
188569,0.500158887404018,0.221394298140134,0.681075743596752,0.662038622515107
172624,0.535498072573857,0.33741026661426,0.504351175562846,0.513204407230412
171968,0.640860711068775,0.824040807897912,0.497756138386924,0.535743804700777
171564,0.291542315949605,0.101325512110881,0.369004416153466,0.218465507600732
171305,0.771662918002423,0.743375315372912,0.829061842308377,0.970693003218778
170278,0.643178754015745,0.643984928677317,0.814352097845096,0.698660350837601
170069,0.218542725238513,0.0567943270571615,0.861919919542323,0.959868611615332
168885,0.517224915493459,0.57369350023858,0.546235827370837,0.536644711406865
163872,0.649199394360954,0.572456281045307,0.485337207495076,0.507178848844962
161846,0.673350421456279,0.443631387203662,0.444063950353097,0.451662671385636
161843,0.691839393524946,0.56094791551727,0.456607534977027,0.479265940136986
161365,0.673034068011251,0.313588172336923,0.576190172340798,0.592220595043083
145951,0.420826943712066,0.426649550599721,0.472113005804778,0.443180628406695
137363,0.856380394918082,0.965036136821302,1.02806951807716,0.992494366291683
135615,0.528099570187053,0.488333062830268,0.381786877200023,0.445674774357284
135260,0.526374195981795,0.71295654264687,0.704147292405866,0.70403976122557
131620,0.622663145808373,0.334624853163557,0.622960850225034,0.632950678801463
131144,0.516727960788322,0.430641905967616,0.615561814643195,0.559357978003719
127661,0.606023273882542,0.593051455678235,0.452542708475466,0.50593727305286
126391,0.532605770005033,0.366756202054065,0.58277594809366,0.575234018527724
126350,0.686764805094617,0.588743372286327,0.490795488744886,0.51574549775115
122191,0.483343631731663,0.436746753879802,0.539509546711999,0.545285848517452
119054,0.637480842186798,0.484603397162337,0.597361865482411,0.630766967580524
111399,0.42501830151415,0.202187703169061,0.474666161441056,0.4842046235952
110881,0.50774386774523,0.492208066319246,0.708116329850578,0.612956590961509
110873,0.555049144138747,0.724411239165402,0.559436566430688,0.478787886729433
110543,0.641379944243657,0.622911059351234,0.55027010907482,0.563780471995867
110343,0.603453162111541,0.515804509150548,0.717575641244994,0.801284099733127
110022,0.734510676396141,1.00899125285267,0.679943148547021,0.743907803486921
109990,0.534791660615753,0.406844896463902,0.566022651031924,0.518138199790909
109435,0.402178839880451,0.207341816971941,0.48808624913388,0.55242860828938
109386,0.451392064889913,0.219836197882003,0.423271078870112,0.343223264180302
108825,0.25074938933661,0.183279925082498,0.431291786608159,0.426537354445614
108145,0.516038840151027,0.424214219805238,0.689329880953185,0.69000498145167
106936,0.483750809801955,0.369555202738631,0.509123440356328,0.434334122988881
105538,0.632858231786924,0.542370278576617,0.500130544424432,0.453623100646657
104922,0.879909988757061,0.26544903252768,0.457041794765473,0.485258038074501
103102,0.613388628398955,0.431006464122962,0.601251542670093,0.496784356843424
101732,0.326256021477879,0.128824598261649,0.312685156813457,0.236491820301609
101299,0.426464459076954,0.40961412496635,0.375095802056404,0.382428404237098
100897,0.393584899149661,0.375446548257039,0.643050068138406,0.690883920867399
100841,0.672532204847218,0.599809057456238,0.314527216692085,0.381820667388977
100556,0.584120142021539,0.28498304641506,0.516624112306711,0.514053949229319
100343,0.450856202927169,0.473234409859881,0.630137095161751,0.658345663641362
100036,0.782377050703094,0.864555067804839,0.622275922997062,0.653694309722254
100024,0.816953809072578,0.812656316949216,0.913998256458754,0.869119499188919
100017,0.370657862367326,0.209673312687595,0.623506554258738,0.633195930163836
97828,0.635275820235775,0.69875338189716,0.674792054283028,0.729964604737963
94799,0.718592123123569,0.544672492155721,0.519319204162513,0.558975092535425
89221,0.199817127255765,0.122319119613202,0.697663567839424,0.695040530432788
88841,0.194255952939788,0.123692016859637,0.232924852266789,0.202654836649893
87822,0.875411207392659,0.702404103495758,0.487432224711561,0.499639689667772
86075,0.694923571371913,0.658435238022674,0.950441415104558,0.941008749359903
72488,0.671053227725829,0.375123150460975,0.572775038947003,0.597742428967844
51994,0.365256798759415,0.192104555479102,0.453193401928849,0.38978619218533
47358,0.53338017960891,0.244838523818094,0.563163304813657,0.525389097036813
46131,0.509230267389047,0.497332651209577,0.46476338721864,0.440997182559937
43580,0.618783066579045,0.328451193153275,0.533020642826922,0.478021826152477
42357,0.559564812952665,0.446403075296419,0.463240073718046,0.487325364427239
42187,0.512990756770661,0.548278158623141,0.494327003302881,0.474580206534651
42161,0.797862157923909,0.64982149107223,0.784566213950208,0.562742067267835
41892,0.72880404204223,1.07712119889583,0.668912861371414,0.740041588372279
41836,0.551610220620229,0.855392775017525,0.750982737791839,0.668441209172275
41084,0.4541745912466,0.25426304612832,0.42247270859912,0.347212295818023
34135,0.459933725742734,0.179318743280239,0.812149166683683,0.787942889801237
34110,0.28917058345811,0.303751682540886,0.491836092483089,0.494009301674412
34089,0.260880054490917,0.13931384814119,0.527972537360256,0.579557321473141
34007,0.836291633942318,0.624180974794112,0.590696704217407,0.593595318822016
33282,0.770697944590177,0.726192790105665,0.710316990355706,0.718696074562809
31764,0.29622844015204,0.207230977116291,0.630218658478016,0.555676921362205
31695,0.712361267615276,0.291852804921268,0.589870321848259,0.639499223309988
31598,0.388603984066,0.200104173813452,0.473112844630983,0.411318068391235
31563,0.583325844491199,0.39644706701317,0.691374283797949,0.707795988740068
31547,0.633664974835434,0.890141410073908,0.82283810463497,0.820443395822082
31408,0.713256453483361,0.365140136534594,0.788944520733929,0.61686338982001
31263,0.532476332298898,0.207728780395673,0.510423630092315,0.444351965098423
25321,0.399426733551994,0.266165899024944,0.517020766097757,0.509770119195074
23635,0.423517748656232,0.159792200540613,0.427126306488157,0.446921250586938
22735,0.441848983860424,0.203072887801978,0.501606951532115,0.47751063201499
22684,0.491055135863073,0.565770879634899,0.474315171288761,0.307108959371332
22421,0.647778599280429,0.58678358061946,0.682543822574195,0.743765396320048
18488,0.575263482028313,0.180697600724011,0.727400308411132,0.60385577827373
18407,0.423075498220707,0.117280127251507,0.48829185650817,0.486370451034965
18305,0.257146663960194,0.27141301143885,0.401200739944265,0.215695135130001
18197,0.530962874372926,0.560768536044354,0.609435713584306,0.62720432077735
18176,0.62522027434161,0.499555553294852,0.444082427788671,0.40034586523749
18157,0.417290662981813,0.352201343523387,0.531741026859348,0.519450295755283
17947,0.525708540655652,0.492912372254508,0.678263509352713,0.736651124429365
17664,0.560637974461462,0.522394294044053,0.566222325072077,0.572745703039989
17651,0.616287201831494,0.542748974240146,0.65383138946512,0.687867420327193
17297,0.355663259987036,0.150352221603248,0.524968980489223,0.535298898558112
17267,0.534862853585152,0.497553875805856,0.733695943069605,0.740798547632605
17068,0.574407549736608,0.262661427697763,0.528800568406444,0.505572652807386
16809,0.416957424988088,0.210768223830128,0.4598743253305,0.474973810000315
16747,0.688839184626756,0.695463624489189,0.491240456924565,0.490710174576314
16640,0.984249558037325,0.971170535710336,0.870679506612384,0.922608093638071
16561,0.356314237922241,0.232351757739059,0.363088627583326,0.306257745610447
14736,0.586835673926176,0.740945764444517,0.364769117106239,0.414336796209958
12444,0.423346998916804,0.312837513823475,0.609384964176875,0.518998865380059
11353,0.430827114439013,0.20577430344463,0.709283457305776,0.725835637470644
10474,0.557264477644774,0.514992494119713,0.744570453250101,0.754567705367832
8240,0.470223092836431,0.186259121151114,0.574590007185591,0.51024683662187
7543,0.564489658055972,0.627859061742388,0.373628061948999,0.333441933246245
7458,0.547268053319741,0.490059144429439,0.645970673475036,0.611758235285539
6646,0.232674285976872,0.0507634853494246,0.354013960259371,0.238753838318355
6622,0.820188290692535,0.6524190327976,0.839774183333381,0.814469102369335
5346,0.364070168625821,0.142892971634171,0.319331333685288,0.216399310435204
5244,0.445992776015115,0.181423035584328,0.569685083315913,0.534089744454132
4937,0.552811583111134,0.417058061933321,0.629793677891937,0.527517362443202
4901,0.470523289993759,0.450193995444495,0.499777680367582,0.458321429764407
4862,0.609334673352321,0.695401013142174,0.760545881655562,0.709504248063135
4793,0.689969534754944,0.6485492792483,0.959369926990346,0.913506204844261
4746,0.528412694986652,0.287248164039798,0.807117754199853,0.83720060153702
4745,0.362830824081098,0.216319338277658,0.489092826178396,0.49196875491875
4723,0.628179108206875,0.626837219503877,0.762342388867975,0.797740973473123
4721,0.610528612066725,0.439703031443069,0.722160818677166,0.730511655761268
4603,0.631855429061139,0.480718263459844,0.460340683013071,0.458728151557561
4550,0.755121569907511,0.746624420930157,0.764691313208516,0.75255692872204
3858,0.471035000397871,0.174850527726909,0.238818169577118,0.179566645757341
3228,0.605164652264531,0.465774161457719,0.474013476293425,0.455172751943553
3173,0.900441113175106,0.771628051401364,0.504162956372168,0.503892198097917
3143,0.445504300877756,0.29982511673099,0.45539355890262,0.282911478341146
3029,0.632419973177751,0.599345376767539,0.606733539188834,0.609556146257432
2821,0.768348235805407,0.608559457064627,0.58161936443322,0.611971972851585
2575,0.620019753494382,0.528959229477163,0.580207266288617,0.588807432185166
2551,0.534300445953871,0.530883959124814,0.642222724891435,0.616678886393903
2403,0.413992740635314,0.201470390039263,0.605346039034254,0.489319825785952
2193,0.635946467136392,0.24830779081022,0.484215662178188,0.495581518261516
2063,0.588717794694526,0.633107637411523,0.615080724428145,0.584670795396467
1996,0.714327376478039,0.789294883205287,0.526812756877801,0.5773139762063
1981,0.809323448379339,0.522974032778002,0.304290376026201,0.422733037434535
1923,0.502549065683047,0.365773350058773,0.567730381998972,0.589383772788594
1909,0.608697684320925,0.401448688577203,0.770670309978975,0.672558505346658
1865,0.487923127667174,0.582661460158767,0.500990790968172,0.534452858968051
1725,0.453087749605994,0.207783857570435,0.498817675809235,0.42267185374884
1715,0.535040590948215,0.122773396964216,0.490397966836689,0.460677068686502
1704,0.474311025903836,0.419255967800464,0.539067277983878,0.555872525680372
1700,0.556355280699354,0.669997799133243,0.54805174433637,0.557804302822323
1690,0.702827926393892,0.739658979237138,0.591299226633469,0.582843331262671
1673,0.500930192796754,0.237308840589057,0.670476125684244,0.612293699687908
1064,0.57811299500348,0.45886453720863,0.448043932626611,0.440653076305784
892,0.51962820826514,0.436860352169867,0.441770139956548,0.428409763081197
307,0.619480022259574,0.492732480807688,0.320215539471917,0.301327656278666
257,0.747765990614511,0.639043561818948,0.793267039548999,0.756928028422586
168,0.483800934512422,0.359736663849323,0.690633900659702,0.756752162896427
